2026-01-13 21:24:19 [info]: Server is running on http://localhost:3001
2026-01-13 21:25:38 [info]: Server is running on http://localhost:3001
2026-01-13 21:29:52 [info]: Server is running on http://localhost:3001
2026-01-13 21:30:46 [info]: Server is running on http://localhost:3001
2026-01-13 23:41:39 [info]: Server is running on http://localhost:3001
2026-01-13 23:44:55 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:17 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:44 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:51:14 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:23 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:32 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:43 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:31 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:36 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:04 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:15 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:50 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:54 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:28 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:33 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:55 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:03 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:11 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:19 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:59 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:13 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:17 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:26 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:45 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:04:44 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:24 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:15 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:42 [info]: Server is running on http://localhost:3001
2026-01-14 00:09:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:37 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:56 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:23 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:43 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:05 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:31 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:58 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:07 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:08 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:14 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:22 [info]: Server is running on http://localhost:3001
2026-01-14 15:20:00 [error]: Failed to initialize database
2026-01-14 15:24:11 [error]: Failed to initialize database
2026-01-14 15:30:07 [error]: Failed to initialize database
2026-01-14 15:31:10 [error]: Failed to initialize database
2026-01-14 15:49:11 [error]: Failed to initialize database
2026-01-14 15:50:46 [error]: Failed to initialize database: error: database "aviator" does not exist
    at Parser.parseErrorMessage (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/pg-protocol@1.10.3/node_modules/pg-protocol/src/parser.ts:369:69)
2026-01-14 16:38:43 [error]: Failed to initialize game engine
2026-01-14 16:38:43 [error]: Failed to initialize database: QueryFailedError: relation "rounds" does not exist
    at PostgresQueryRunner.query (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/driver/src/driver/postgres/PostgresQueryRunner.ts:325:19)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async SelectQueryBuilder.loadRawResults (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:3868:25)
    at async SelectQueryBuilder.executeEntitiesAndRawResults (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:3614:26)
    at async SelectQueryBuilder.getRawAndEntities (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:1671:29)
    at async SelectQueryBuilder.getOne (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:1698:25)
    at async GameEngine.start (/home/caxton/Desktop/projects/aviator/backend/src/services/game-engine.service.ts:83:15)
    at async <anonymous> (/home/caxton/Desktop/projects/aviator/backend/src/index.ts:70:5)
2026-01-14 16:40:04 [info]: Database connected
2026-01-14 16:40:04 [info]: Game engine initialized
2026-01-14 16:40:04 [error]: Failed to initialize game engine
2026-01-14 16:40:04 [error]: Failed to initialize game engine
2026-01-14 16:40:04 [error]: Failed to initialize database: QueryFailedError: relation "rounds" does not exist
    at PostgresQueryRunner.query (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/driver/src/driver/postgres/PostgresQueryRunner.ts:325:19)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async SelectQueryBuilder.loadRawResults (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:3868:25)
    at async SelectQueryBuilder.executeEntitiesAndRawResults (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:3614:26)
    at async SelectQueryBuilder.getRawAndEntities (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:1671:29)
    at async SelectQueryBuilder.getOne (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:1698:25)
    at async GameEngine.start (/home/caxton/Desktop/projects/aviator/backend/src/services/game-engine.service.ts:83:15)
    at async <anonymous> (/home/caxton/Desktop/projects/aviator/backend/src/index.ts:70:5)
2026-01-14 16:40:08 [info]: Database connected
2026-01-14 16:40:08 [info]: Game engine initialized
2026-01-14 16:40:08 [error]: Failed to initialize game engine
2026-01-14 16:40:08 [error]: Failed to initialize game engine
2026-01-14 16:40:08 [error]: Failed to initialize database: QueryFailedError: relation "rounds" does not exist
    at PostgresQueryRunner.query (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/driver/src/driver/postgres/PostgresQueryRunner.ts:325:19)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async SelectQueryBuilder.loadRawResults (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:3868:25)
    at async SelectQueryBuilder.executeEntitiesAndRawResults (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:3614:26)
    at async SelectQueryBuilder.getRawAndEntities (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:1671:29)
    at async SelectQueryBuilder.getOne (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/typeorm@0.3.28_pg@8.16.3_ts-node@10.9.2_@types+node@20.19.29_typescript@5.9.3_/node_modules/typeorm/query-builder/src/query-builder/SelectQueryBuilder.ts:1698:25)
    at async GameEngine.start (/home/caxton/Desktop/projects/aviator/backend/src/services/game-engine.service.ts:83:15)
    at async <anonymous> (/home/caxton/Desktop/projects/aviator/backend/src/index.ts:70:5)
2026-01-14 16:43:37 [info]: Database connected
2026-01-14 16:43:37 [info]: Game engine initialized
2026-01-14 16:43:37 [info]: Server is running on http://localhost:3001
2026-01-14 16:43:46 [info]: Database connected
2026-01-14 16:43:46 [info]: Game engine initialized
2026-01-14 16:43:46 [info]: Server is running on http://localhost:3001
2026-01-14 16:44:56 [info]: Database connected
2026-01-14 16:44:56 [info]: Game engine initialized
2026-01-14 16:44:56 [info]: Server is running on http://localhost:3001
2026-01-14 16:46:49 [error]: Failed to initialize database
2026-01-14 16:47:08 [error]: Migration failed
2026-01-14 16:55:02 [info]: Database connected
2026-01-14 16:55:02 [info]: Game engine initialized
2026-01-14 16:55:02 [info]: Server is running on http://localhost:3001
2026-01-14 16:55:24 [info]: Database connected
2026-01-14 16:55:24 [info]: Game engine initialized
2026-01-14 16:55:24 [info]: Server is running on http://localhost:3001
2026-01-15 14:19:34 [info]: Database connected
2026-01-15 14:19:34 [info]: Game engine initialized
2026-01-15 14:19:34 [info]: Server is running on http://localhost:3001
2026-01-15 14:19:35 [info]: New WebSocket connection
2026-01-15 14:21:00 [error]: Unhandled Rejection: duplicate key value violates unique constraint "UQ_190af5394aab7d00cf6c2fc1b88"
